일자,종가,대비,등락률,시가,고가,저가,거래량,거래대금,상장시가총액
"2022/06/30","745.44","-16.91","-2.22","762.45","762.45","744.24","910029.0","6318523.0","3.25164482E8"
"2022/06/29","762.35","-7.16","-0.93","759.21","765.79","753.32","819568.0","5970952.0","3.31666597E8"
"2022/06/28","769.51","-1.09","-0.14","770.69","774.80","759.83","978287.0","6455444.0","3.34683635E8"
"2022/06/27","770.60","20.30","2.71","758.00","774.57","754.62","893324.0","6699471.0","3.34545525E8"
"2022/06/24","750.30","35.92","5.03","719.47","750.41","719.47","837119.0","6287370.0","3.3469354E8"
"2022/06/23","714.38","-32.58","-4.36","747.49","751.99","714.38","1260212.0","8862112.0","3.18142287E8"
"2022/06/22","746.96","-31.34","-4.03","783.21","785.23","746.94","1093478.0","8098718.0","3.32276497E8"
"2022/06/21","778.30","8.38","1.09","774.80","782.55","764.69","1032713.0","6923152.0","3.45680333E8"
"2022/06/20","769.92","-28.77","-3.60","804.48","804.89","763.22","989356.0","7253469.0","3.4176195E8"
"2022/06/17","798.69","-3.46","-0.43","787.97","798.85","780.96","972926.0","7637003.0","3.54177657E8"
"2022/06/16","802.15","2.74","0.34","812.95","822.31","800.56","997608.0","7316267.0","3.54964982E8"
"2022/06/15","799.41","-24.17","-2.93","822.27","826.30","795.42","1203160.0","8453536.0","3.53596003E8"
"2022/06/14","823.58","-5.19","-0.63","816.25","826.50","804.38","1269494.0","8533401.0","3.6406022E8"
"2022/06/13","828.77","-41.09","-4.72","852.74","852.74","828.76","1264039.0","8489789.0","3.66175792E8"
"2022/06/10","869.86","-7.32","-0.83","869.10","872.09","865.96","1206284.0","7398896.0","3.83891942E8"
"2022/06/09","877.18","2.23","0.25","873.22","877.18","867.20","1265672.0","7606511.0","3.87105517E8"
"2022/06/08","874.95","1.17","0.13","877.77","880.73","873.61","1336530.0","7241277.0","3.86754987E8"
"2022/06/07","873.78","-17.73","-1.99","889.07","889.09","873.09","1115605.0","7162937.0","3.86405375E8"
"2022/06/03","891.51","0.37","0.04","897.08","899.01","890.20","1199287.0","6980064.0","3.94581901E8"
"2022/06/02","891.14","-2.22","-0.25","890.47","892.98","888.45","1182037.0","6622207.0","3.94538694E8"
"2022/05/31","893.36","6.92","0.78","888.44","893.42","884.11","1316943.0","7322460.0","3.95862739E8"
"2022/05/30","886.44","12.47","1.43","882.17","886.44","881.46","1020992.0","6718335.0","3.94013364E8"
"2022/05/27","873.97","2.54","0.29","881.41","883.36","873.21","1275326.0","7608486.0","3.88509325E8"
"2022/05/26","871.43","-1.26","-0.14","876.19","885.12","868.81","947423.0","7415183.0","3.87316345E8"
"2022/05/25","872.69","7.62","0.88","869.19","877.71","861.92","989300.0","7382597.0","3.880082E8"
"2022/05/24","865.07","-18.52","-2.10","881.55","883.11","865.05","1099072.0","8234351.0","3.84756657E8"
"2022/05/23","883.59","3.71","0.42","883.78","884.39","878.90","1077069.0","8240949.0","3.92992008E8"
"2022/05/20","879.88","16.08","1.86","866.76","880.17","866.76","1076079.0","8204681.0","3.91352319E8"
"2022/05/19","863.80","-7.77","-0.89","853.23","866.61","849.59","1167570.0","8426404.0","3.83985321E8"
"2022/05/18","871.57","5.59","0.65","872.19","876.82","868.28","1061167.0","7629686.0","3.87421014E8"
"2022/05/17","865.98","9.73","1.14","857.28","866.21","856.30","913815.0","5934234.0","3.85619998E8"
"2022/05/16","856.25","3.17","0.37","862.24","866.47","855.45","1010957.0","6320150.0","3.81318247E8"
"2022/05/13","853.08","19.42","2.33","839.52","853.34","839.52","1011783.0","7354715.0","3.79686572E8"
"2022/05/12","833.66","-32.68","-3.77","855.46","857.75","833.24","1065855.0","7245357.0","3.71074971E8"
"2022/05/11","866.34","10.20","1.19","853.73","866.81","852.23","1078453.0","6648178.0","3.85206699E8"
"2022/05/10","856.14","-4.70","-0.55","848.08","858.43","831.59","1268868.0","7626686.0","3.80482533E8"
"2022/05/09","860.84","-23.38","-2.64","880.34","880.78","859.73","1121826.0","6588804.0","3.82539249E8"
"2022/05/06","884.22","-15.84","-1.76","888.54","892.43","883.31","1144210.0","6156156.0","3.92854739E8"
"2022/05/04","900.06","-7.51","-0.83","911.16","911.97","899.34","1359365.0","7237546.0","3.99881871E8"
"2022/05/03","907.57","5.75","0.64","905.05","912.67","905.05","1640456.0","8358975.0","4.02633972E8"
"2022/05/02","901.82","-2.93","-0.32","894.03","903.26","892.54","1227536.0","6791298.0","3.99921905E8"
"2022/04/29","904.75","12.53","1.40","895.64","904.76","894.62","1457806.0","7504237.0","4.01206971E8"
"2022/04/28","892.22","-3.96","-0.44","900.43","902.02","889.30","1551067.0","8940771.0","3.95601328E8"
"2022/04/27","896.18","-14.98","-1.64","898.02","898.02","888.97","1855183.0","9413387.0","3.97285087E8"
"2022/04/26","911.16","11.32","1.26","906.59","913.29","906.59","1631935.0","8624226.0","4.03859902E8"
"2022/04/25","899.84","-22.94","-2.49","909.53","911.53","899.83","1425301.0","8691119.0","3.98487565E8"
"2022/04/22","922.78","-6.90","-0.74","922.77","924.16","916.65","1381524.0","7466490.0","4.0788732E8"
"2022/04/21","929.68","0.75","0.08","930.45","934.26","929.54","1400233.0","8308883.0","4.10430449E8"
"2022/04/20","928.93","-2.63","-0.28","933.29","933.37","927.29","1258909.0","7096616.0","4.09871011E8"
"2022/04/19","931.56","13.33","1.45","922.60","931.56","922.60","1301363.0","7714189.0","4.10912733E8"
"2022/04/18","918.23","-6.21","-0.67","921.69","923.51","917.53","1099288.0","6044292.0","4.05179743E8"
"2022/04/15","924.44","-3.57","-0.38","921.53","925.13","916.91","1296262.0","6606186.0","4.08167668E8"
"2022/04/14","928.01","0.70","0.08","930.69","931.81","925.61","1166368.0","6645179.0","4.09395445E8"
"2022/04/13","927.31","13.49","1.48","915.89","927.33","913.92","1108432.0","6877377.0","4.09147233E8"
"2022/04/12","913.82","-8.01","-0.87","914.28","916.76","905.18","1137435.0","7007752.0","4.0356703E8"
"2022/04/11","921.83","-12.90","-1.38","932.48","934.61","920.75","943672.0","6407701.0","4.06890349E8"
"2022/04/08","934.73","6.78","0.73","931.98","935.68","924.73","906472.0","7220461.0","4.12680661E8"
"2022/04/07","927.95","-15.18","-1.61","936.92","936.92","925.91","1182004.0","8336297.0","4.0971029E8"
"2022/04/06","943.13","-9.34","-0.98","944.27","947.41","939.82","1405795.0","8945968.0","4.16395345E8"
"2022/04/05","952.47","5.15","0.54","950.89","953.06","949.46","1639514.0","8474700.0","4.20359516E8"
"2022/04/04","947.32","6.75","0.72","940.47","947.33","938.45","1089322.0","6757594.0","4.18735952E8"
"2022/04/01","940.57","-3.96","-0.42","940.49","942.22","936.86","1252846.0","8425958.0","4.15795814E8"
"2022/03/31","944.53","5.46","0.58","936.66","944.92","936.20","1424833.0","9307446.0","4.17317125E8"
"2022/03/30","939.07","1.24","0.13","942.08","943.30","936.91","1537107.0","9222847.0","4.15191485E8"
"2022/03/29","937.83","10.72","1.16","932.86","937.83","930.34","1459601.0","1.0371475E7","4.14362928E8"
"2022/03/28","927.11","-7.58","-0.81","934.18","934.18","926.55","1374926.0","9545341.0","4.09535803E8"
"2022/03/25","934.69","2.94","0.32","936.94","937.69","933.09","1568700.0","1.1253888E7","4.12928688E8"
"2022/03/24","931.75","1.18","0.13","926.29","931.87","920.69","1381162.0","1.112384E7","4.11477462E8"
"2022/03/23","930.57","5.90","0.64","929.35","933.27","927.02","1442826.0","1.1241547E7","4.10597405E8"
"2022/03/22","924.67","6.27","0.68","916.70","924.72","914.33","1392364.0","9800674.0","4.07903886E8"
"2022/03/21","918.40","-4.56","-0.49","926.86","926.86","917.93","1333272.0","8416902.0","4.04917201E8"
"2022/03/18","922.96","8.83","0.97","915.29","922.99","912.00","1200427.0","8475000.0","4.06720223E8"
"2022/03/17","914.13","22.33","2.50","903.75","916.22","903.75","1462933.0","9832703.0","4.02564096E8"
"2022/03/16","891.80","20.58","2.36","881.89","891.80","879.68","1347121.0","7779377.0","3.92806697E8"
"2022/03/15","871.22","-1.22","-0.14","870.33","874.73","866.47","1194864.0","7817049.0","3.83588751E8"
"2022/03/14","872.44","-19.27","-2.16","893.18","893.18","870.81","1154158.0","9133399.0","3.84018877E8"
"2022/03/11","891.71","2.63","0.30","888.57","894.99","887.28","1128283.0","7829918.0","3.92472709E8"
"2022/03/10","889.08","18.94","2.18","885.05","892.55","884.98","987431.0","7435469.0","3.91287844E8"
"2022/03/08","870.14","-11.40","-1.29","869.05","881.30","864.69","981992.0","7405891.0","3.8298967E8"
"2022/03/07","881.54","-19.42","-2.16","889.95","889.95","878.45","865671.0","6334514.0","3.87915944E8"
"2022/03/04","900.96","-11.36","-1.25","908.47","909.24","896.84","1000717.0","7348996.0","3.9639781E8"
"2022/03/03","912.32","16.87","1.88","901.28","912.35","899.85","1059670.0","8396536.0","4.01110115E8"
"2022/03/02","895.45","14.38","1.63","880.62","896.80","879.03","1039390.0","6874850.0","3.9334301E8"
"2022/02/28","881.07","8.09","0.93","870.27","881.07","868.91","1071363.0","6936756.0","3.87033876E8"
"2022/02/25","872.98","24.77","2.92","864.72","872.98","863.47","1373455.0","8691598.0","3.8323382E8"
"2022/02/24","848.21","-29.12","-3.32","869.24","870.58","847.86","1678595.0","8953088.0","3.72262707E8"
"2022/02/23","877.33","9.22","1.06","873.32","879.98","870.25","1084257.0","6859833.0","3.84957792E8"
"2022/02/22","868.11","-16.14","-1.83","869.08","878.33","865.23","1103602.0","7066242.0","3.80676182E8"
"2022/02/21","884.25","2.54","0.29","871.23","884.26","865.58","865986.0","5780450.0","3.87158113E8"
"2022/02/18","881.71","7.49","0.86","862.19","882.01","860.81","953405.0","6306614.0","3.85828184E8"
"2022/02/17","874.22","-3.93","-0.45","879.12","890.78","858.78","1171956.0","8927374.0","3.8233331E8"
"2022/02/16","878.15","38.23","4.55","857.54","878.15","857.54","876748.0","7281489.0","3.83988705E8"
"2022/02/15","839.92","-12.87","-1.51","855.62","860.40","837.83","1036347.0","6961354.0","3.67242899E8"
"2022/02/14","852.79","-24.63","-2.81","864.49","867.24","850.28","889899.0","6732108.0","3.72833836E8"
"2022/02/11","877.42","-18.26","-2.04","885.31","889.42","877.28","1025547.0","7707269.0","3.83602822E8"
"2022/02/10","895.68","-14.85","-1.63","914.65","914.92","893.21","858885.0","7714203.0","3.91411062E8"
"2022/02/09","910.53","15.26","1.70","904.07","910.53","900.86","890474.0","6782622.0","3.97834342E8"
"2022/02/08","895.27","-4.13","-0.46","900.70","907.24","887.54","1184930.0","9593501.0","3.91097718E8"
"2022/02/07","899.40","-3.47","-0.38","905.96","905.96","893.91","901975.0","8037458.0","3.92418355E8"
"2022/02/04","902.87","11.27","1.26","888.51","902.87","886.93","1053337.0","9138398.0","3.93766192E8"
"2022/02/03","891.60","18.73","2.15","887.85","898.37","887.02","1079998.0","9307434.0","3.88466616E8"
"2022/01/28","872.87","23.64","2.78","852.57","872.87","835.55","1028108.0","9071938.0","3.80260389E8"
"2022/01/27","849.23","-32.86","-3.73","884.23","885.00","847.34","1174849.0","9037590.0","3.69827744E8"
"2022/01/26","882.09","-7.35","-0.83","892.01","900.38","881.68","1116984.0","8871976.0","3.84058257E8"
"2022/01/25","889.44","-25.96","-2.84","920.95","923.07","883.17","1286528.0","8856272.0","3.87167442E8"
"2022/01/24","915.40","-27.45","-2.91","935.13","935.13","911.02","1038913.0","7938016.0","3.98458758E8"
"2022/01/21","942.85","-15.85","-1.65","950.67","958.38","937.48","1128911.0","7949730.0","4.09743138E8"
"2022/01/20","958.70","24.80","2.66","934.00","958.70","933.97","1043809.0","7188207.0","4.16429842E8"
"2022/01/19","933.90","-10.04","-1.06","935.06","944.81","929.15","1224552.0","7749004.0","4.05062938E8"
"2022/01/18","943.94","-13.96","-1.46","959.98","969.17","942.11","1070286.0","8179885.0","4.09390939E8"
"2022/01/17","957.90","-13.49","-1.39","971.81","971.81","954.82","1111748.0","7852818.0","4.15424862E8"
"2022/01/14","971.39","-11.86","-1.21","971.11","977.69","967.19","1367327.0","9305694.0","4.2169468E8"
"2022/01/13","983.25","-8.08","-0.82","994.55","994.55","981.31","1235146.0","1.0044966E7","4.2672634E8"
"2022/01/12","991.33","21.41","2.21","978.69","991.71","978.69","1158100.0","9981838.0","4.30201006E8"
"2022/01/11","969.92","-10.46","-1.07","982.44","985.13","962.91","1280482.0","9752763.0","4.20951313E8"
"2022/01/10","980.38","-14.78","-1.49","992.49","992.49","976.41","1270478.0","9536208.0","4.25456621E8"
"2022/01/07","995.16","14.86","1.52","986.18","997.02","986.18","1470713.0","9820275.0","4.31724178E8"
"2022/01/06","980.30","-29.32","-2.90","993.60","1003.01","979.83","1461245.0","1.1947623E7","4.24544649E8"
"2022/01/05","1009.62","-22.04","-2.14","1029.12","1029.12","1007.84","1500451.0","1.204785E7","4.36918828E8"
"2022/01/04","1031.66","-6.17","-0.59","1041.07","1041.29","1025.23","1324121.0","1.2139421E7","4.45673977E8"
"2022/01/03","1037.83","3.85","0.37","1038.97","1039.67","1030.57","1054530.0","1.0092578E7","4.4812366E8"
"2021/12/30","1033.98","5.93","0.58","1029.74","1034.87","1021.59","907418.0","1.0102608E7","4.4629703E8"
"2021/12/29","1028.05","0.61","0.06","1028.46","1034.05","1022.73","950937.0","1.1683613E7","4.4346916E8"
"2021/12/28","1027.44","16.08","1.59","1016.29","1027.45","1014.39","1286746.0","1.3243097E7","4.44227877E8"
"2021/12/27","1011.36","3.94","0.39","1008.90","1013.70","1006.87","1151529.0","1.004462E7","4.37280772E8"
